
CLd /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Objects-normal/ppc/Toucan normal ppc
s295546508.373803
e295546509.333447
r1
xLd
x/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Objects-normal/ppc/Toucan
xnormal
xppc
old: warning: directory '/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/AutoUpdater/Sparkle 1.5b6' following -F not found
old: warning: directory '/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/BWToolkit' following -F not found
lSLF07#2@97"Link /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Objects-normal/ppc/Toucan295546508#295546509#0(246"ld: warning: directory '/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/AutoUpdater/Sparkle 1.5b6' following -F not foundld: warning: directory '/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/BWToolkit' following -F not found2(22@117"Directory '/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/AutoUpdater/Sparkle 1.5b6' following -F not found295546509#0#131#0(6@0"295546509#0#0#0#0#0"0(22@101"Directory '/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/BWToolkit' following -F not found295546509#131#115#0(6@0"295546509#0#0#0#0#0"0(0#0#0"4300911832#1317"    cd /Users/will/Desktop/Toucan    setenv MACOSX_DEPLOYMENT_TARGET 10.5    /Developer/usr/bin/llvm-gcc-4.2 -arch ppc -isysroot /Developer/SDKs/MacOSX10.5.sdk -L/Users/will/Desktop/Toucan/build/Release -F/Users/will/Desktop/Toucan/build/Release -F/Developer/Local/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/Growl "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6/With Garbage Collection" -F/Users/will/Desktop/Toucan/../../Library/Frameworks -filelist /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Objects-normal/ppc/Toucan.LinkFileList -mmacosx-version-min=10.5 -licucore -framework BWToolkitFramework -framework Sparkle -framework Growl-WithInstaller -framework Cocoa -framework Quartz -framework RegexKit -o /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Objects-normal/ppc/Toucan0#

CLd /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Objects-normal/x86_64/Toucan normal x86_64
s295546502.307934
e295546502.481637
r1
xLd
x/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Objects-normal/x86_64/Toucan
xnormal
xx86_64
old: warning: directory '/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/AutoUpdater/Sparkle 1.5b6' following -F not found
old: warning: directory '/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/BWToolkit' following -F not found
lSLF07#2@100"Link /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Objects-normal/x86_64/Toucan295546502#295546502#0(246"ld: warning: directory '/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/AutoUpdater/Sparkle 1.5b6' following -F not foundld: warning: directory '/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/BWToolkit' following -F not found2(22@117"Directory '/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/AutoUpdater/Sparkle 1.5b6' following -F not found295546502#0#131#0(6@0"295546502#0#0#0#0#0"0(22@101"Directory '/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/BWToolkit' following -F not found295546502#131#115#0(6@0"295546502#0#0#0#0#0"0(0#0#0"4300911832#1319"    cd /Users/will/Desktop/Toucan    setenv MACOSX_DEPLOYMENT_TARGET 10.5    /Developer/usr/bin/clang -arch x86_64 -isysroot /Developer/SDKs/MacOSX10.5.sdk -L/Users/will/Desktop/Toucan/build/Release -F/Users/will/Desktop/Toucan/build/Release -F/Developer/Local/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/Growl "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6/With Garbage Collection" -F/Users/will/Desktop/Toucan/../../Library/Frameworks -filelist /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Objects-normal/x86_64/Toucan.LinkFileList -mmacosx-version-min=10.5 -licucore -framework BWToolkitFramework -framework Sparkle -framework Growl-WithInstaller -framework Cocoa -framework Quartz -framework RegexKit -o /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Objects-normal/x86_64/Toucan0#

CLd /Users/will/Documents/DEV_TMP/Objective-C/Toucan/build/Toucan.build/Release/Toucan.build/Objects-normal/i386/Toucan normal i386
r0

CLd /Users/will/Documents/DEV_TMP/Objective-C/Toucan/build/Toucan.build/Release/Toucan.build/Objects-normal/ppc/Toucan normal ppc
r0

CLd /Users/will/Documents/DEV_TMP/Objective-C/Toucan/build/Toucan.build/Release/Toucan.build/Objects-normal/x86_64/Toucan normal x86_64
r0

COSACompile Mail.applescript
s290751073.615478
e290751073.664048
r1
xOSACompile
xMail.applescript
o2010-03-20 00:11:13.638 osacompile[958:607] Error loading /Library/ScriptingAdditions/Adobe Unit Types.osax/Contents/MacOS/Adobe Unit Types:  dlopen(/Library/ScriptingAdditions/Adobe Unit Types.osax/Contents/MacOS/Adobe Unit Types, 262): no suitable image found.  Did find:
o	/Library/ScriptingAdditions/Adobe Unit Types.osax/Contents/MacOS/Adobe Unit Types: no matching architecture in universal wrapper
oosacompile: OpenScripting.framework - scripting addition "/Library/ScriptingAdditions/Adobe Unit Types.osax" declares no loadable handlers.
o2010-03-20 00:11:13.641 osacompile[958:607] Error loading /Library/ScriptingAdditions/QXPScriptingAdditions.osax/Contents/MacOS/QXPScriptingAdditions:  dlopen(/Library/ScriptingAdditions/QXPScriptingAdditions.osax/Contents/MacOS/QXPScriptingAdditions, 262): no suitable image found.  Did find:
o	/Library/ScriptingAdditions/QXPScriptingAdditions.osax/Contents/MacOS/QXPScriptingAdditions: no matching architecture in universal wrapper
oosacompile: OpenScripting.framework - scripting addition "/Library/ScriptingAdditions/QXPScriptingAdditions.osax" declares no loadable handlers.
lSLF07#2@24"Compile Mail.applescript290751073#290751073#0(1123"2010-03-20 00:11:13.638 osacompile[958:607] Error loading /Library/ScriptingAdditions/Adobe Unit Types.osax/Contents/MacOS/Adobe Unit Types:  dlopen(/Library/ScriptingAdditions/Adobe Unit Types.osax/Contents/MacOS/Adobe Unit Types, 262): no suitable image found.  Did find:	/Library/ScriptingAdditions/Adobe Unit Types.osax/Contents/MacOS/Adobe Unit Types: no matching architecture in universal wrapperosacompile: OpenScripting.framework - scripting addition "/Library/ScriptingAdditions/Adobe Unit Types.osax" declares no loadable handlers.2010-03-20 00:11:13.641 osacompile[958:607] Error loading /Library/ScriptingAdditions/QXPScriptingAdditions.osax/Contents/MacOS/QXPScriptingAdditions:  dlopen(/Library/ScriptingAdditions/QXPScriptingAdditions.osax/Contents/MacOS/QXPScriptingAdditions, 262): no suitable image found.  Did find:	/Library/ScriptingAdditions/QXPScriptingAdditions.osax/Contents/MacOS/QXPScriptingAdditions: no matching architecture in universal wrapperosacompile: OpenScripting.framework - scripting addition "/Library/ScriptingAdditions/QXPScriptingAdditions.osax" declares no loadable handlers.0(0#0#0"4300882208#177"    cd /Users/will/Desktop/Toucan    /usr/bin/osacompile -l AppleScript -d -o /Users/will/Desktop/Toucan/build/Release/Toucan.app/Contents/Resources/Mail.scpt Mail.applescript0#

CPBXCp build/Release/Toucan.app/Contents/Frameworks/BWToolkitFramework.framework /Users/will/Documents/DEV_TMP/TOOLS/Frameworks/BWToolkit/BWToolkitFramework.framework
s295111458.629830
e295111459.779066
r1
xPBXCp
xbuild/Release/Toucan.app/Contents/Frameworks/BWToolkitFramework.framework
x/Users/will/Documents/DEV_TMP/TOOLS/Frameworks/BWToolkit/BWToolkitFramework.framework
lSLF07#2@90"Copy /Users/will/Documents/DEV_TMP/TOOLS/Frameworks/BWToolkit/BWToolkitFramework.framework295111458#295111459#0(0"0(0#0#85"/Users/will/Documents/DEV_TMP/TOOLS/Frameworks/BWToolkit/BWToolkitFramework.framework4300882208#361"    cd /Users/will/Desktop/Toucan    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/will/Documents/DEV_TMP/TOOLS/Frameworks/BWToolkit/BWToolkitFramework.framework /Users/will/Desktop/Toucan/build/Release/Toucan.app/Contents/Frameworks0#

CPBXCp build/Release/Toucan.app/Contents/Frameworks/Growl-WithInstaller.framework /Users/will/Documents/DEV_TMP/TOOLS/Frameworks/Growl/Growl-WithInstaller.framework
s295111458.631416
e295111460.173540
r1
xPBXCp
xbuild/Release/Toucan.app/Contents/Frameworks/Growl-WithInstaller.framework
x/Users/will/Documents/DEV_TMP/TOOLS/Frameworks/Growl/Growl-WithInstaller.framework
lSLF07#2@87"Copy /Users/will/Documents/DEV_TMP/TOOLS/Frameworks/Growl/Growl-WithInstaller.framework295111458#295111460#0(0"0(0#0#82"/Users/will/Documents/DEV_TMP/TOOLS/Frameworks/Growl/Growl-WithInstaller.framework4300882208#358"    cd /Users/will/Desktop/Toucan    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/will/Documents/DEV_TMP/TOOLS/Frameworks/Growl/Growl-WithInstaller.framework /Users/will/Desktop/Toucan/build/Release/Toucan.app/Contents/Frameworks0#

CPBXCp build/Release/Toucan.app/Contents/Frameworks/RegexKit.framework /Developer/Local/Frameworks/RegexKit.framework
s295111458.629260
e295111460.027856
r1
xPBXCp
xbuild/Release/Toucan.app/Contents/Frameworks/RegexKit.framework
x/Developer/Local/Frameworks/RegexKit.framework
lSLF07#2@51"Copy /Developer/Local/Frameworks/RegexKit.framework295111458#295111460#0(0"0(0#0#46"/Developer/Local/Frameworks/RegexKit.framework4300882208#322"    cd /Users/will/Desktop/Toucan    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Developer/Local/Frameworks/RegexKit.framework /Users/will/Desktop/Toucan/build/Release/Toucan.app/Contents/Frameworks0#

CPBXCp build/Release/Toucan.app/Contents/Frameworks/Sparkle.framework "/Users/will/Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6/Sparkle.framework"
s295546509.660270
e295546509.929915
r1
xPBXCp
xbuild/Release/Toucan.app/Contents/Frameworks/Sparkle.framework
x/Users/will/Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6/Sparkle.framework
lSLF07#2@95"Copy /Users/will/Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6/Sparkle.framework295546509#295546509#0(0"0(0#0#90"/Users/will/Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6/Sparkle.framework4300911832#368"    cd /Users/will/Desktop/Toucan    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/will/Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6/Sparkle.framework" /Users/will/Desktop/Toucan/build/Release/Toucan.app/Contents/Frameworks0#

CPBXCp build/Release/Toucan.app/Contents/Frameworks/Sparkle.framework /Users/will/Library/Frameworks/Sparkle.framework
s295111458.628489
e295111460.058183
r1
xPBXCp
xbuild/Release/Toucan.app/Contents/Frameworks/Sparkle.framework
x/Users/will/Library/Frameworks/Sparkle.framework
lSLF07#2@53"Copy /Users/will/Library/Frameworks/Sparkle.framework295111458#295111460#0(0"0(0#0#48"/Users/will/Library/Frameworks/Sparkle.framework4300882208#324"    cd /Users/will/Desktop/Toucan    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/will/Library/Frameworks/Sparkle.framework /Users/will/Desktop/Toucan/build/Release/Toucan.app/Contents/Frameworks0#

CProcessInfoPlistFile /Users/will/Desktop/Toucan/build/Release/Toucan.app/Contents/Info.plist English.lproj/Info.plist
s295546489.843908
e295546489.900062
r1
xProcessInfoPlistFile
x/Users/will/Desktop/Toucan/build/Release/Toucan.app/Contents/Info.plist
xEnglish.lproj/Info.plist
lSLF07#2@32"Process English.lproj/Info.plist295546489#295546489#0(0"0(0#0#51"/Users/will/Desktop/Toucan/English.lproj/Info.plist4300911832#282"    cd /Users/will/Desktop/Toucan    builtin-infoPlistUtility English.lproj/Info.plist -genpkginfo /Users/will/Desktop/Toucan/build/Release/Toucan.app/Contents/PkgInfo -expandbuildsettings -platform macosx -o /Users/will/Desktop/Toucan/build/Release/Toucan.app/Contents/Info.plist0#

CProcessInfoPlistFile /Users/will/Documents/DEV_TMP/Objective-C/Toucan/build/Release/Toucan.app/Contents/Info.plist English.lproj/Info.plist
r0

CProcessPCH /var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-amllbeecjgwwfjcwawvepinocljz/Toucan_Prefix.pch.pth Toucan_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s295546489.906074
e295546497.859651
r1
xProcessPCH
x/var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-amllbeecjgwwfjcwawvepinocljz/Toucan_Prefix.pch.pth
xToucan_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@28"Precompile Toucan_Prefix.pch295546489#295546497#0(0"0(0#0#44"/Users/will/Desktop/Toucan/Toucan_Prefix.pch4300911832#1967"    cd /Users/will/Desktop/Toucan    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-generated-files.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-own-target-headers.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-all-target-headers.hmap -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-project-headers.hmap -F/Users/will/Desktop/Toucan/build/Release -F/Developer/Local/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/Growl "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6/With Garbage Collection" -F/Users/will/Desktop/Toucan/../../Library/Frameworks -I/Users/will/Desktop/Toucan/build/Release/include -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources/i386 -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources -c /Users/will/Desktop/Toucan/Toucan_Prefix.pch -o /var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-amllbeecjgwwfjcwawvepinocljz/Toucan_Prefix.pch.pth0#

CProcessPCH /var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-aonzvdtlezqaqgdxdpeyrimzyqtm/Toucan_Prefix.pch.gch Toucan_Prefix.pch normal ppc objective-c com.apple.compilers.gcc.4_2
r0

CProcessPCH /var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-birqpqgapkuctlfdaafrflykoxbc/Toucan_Prefix.pch.gch Toucan_Prefix.pch normal x86_64 objective-c com.apple.compilers.llvmgcc42
s293669652.537791
e293669658.577377
r1
xProcessPCH
x/var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-birqpqgapkuctlfdaafrflykoxbc/Toucan_Prefix.pch.gch
xToucan_Prefix.pch
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@28"Precompile Toucan_Prefix.pch293669652#293669658#0(0"0(0#0#44"/Users/will/Desktop/Toucan/Toucan_Prefix.pch4300882208#1981"    cd /Users/will/Desktop/Toucan    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c-header -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-generated-files.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-own-target-headers.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-all-target-headers.hmap -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-project-headers.hmap -F/Users/will/Desktop/Toucan/build/Release -F/Developer/Local/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/Growl "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6/With Garbage Collection" -F/Users/will/Desktop/Toucan/../../Library/Frameworks -I/Users/will/Desktop/Toucan/build/Release/include -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources/x86_64 -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.5.sdk -c /Users/will/Desktop/Toucan/Toucan_Prefix.pch -o /var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-birqpqgapkuctlfdaafrflykoxbc/Toucan_Prefix.pch.gch0#

CProcessPCH /var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-cnjgryjbuobvhcgevvftpnyekskx/Toucan_Prefix.pch.gch Toucan_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
s293669652.538588
e293669659.046468
r1
xProcessPCH
x/var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-cnjgryjbuobvhcgevvftpnyekskx/Toucan_Prefix.pch.gch
xToucan_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@28"Precompile Toucan_Prefix.pch293669652#293669659#0(0"0(0#0#44"/Users/will/Desktop/Toucan/Toucan_Prefix.pch4300882208#1977"    cd /Users/will/Desktop/Toucan    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-generated-files.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-own-target-headers.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-all-target-headers.hmap -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-project-headers.hmap -F/Users/will/Desktop/Toucan/build/Release -F/Developer/Local/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/Growl "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6/With Garbage Collection" -F/Users/will/Desktop/Toucan/../../Library/Frameworks -I/Users/will/Desktop/Toucan/build/Release/include -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources/i386 -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.5.sdk -c /Users/will/Desktop/Toucan/Toucan_Prefix.pch -o /var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-cnjgryjbuobvhcgevvftpnyekskx/Toucan_Prefix.pch.gch0#

CProcessPCH /var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-cnwfpomsdaildregfcofzizmoayq/Toucan_Prefix.pch.gch Toucan_Prefix.pch normal ppc objective-c com.apple.compilers.gcc.4_2
r0

CProcessPCH /var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-cpkexxmhjmhxbygfxkfbdcgtgazk/Toucan_Prefix.pch.gch Toucan_Prefix.pch normal ppc objective-c com.apple.compilers.llvmgcc42
s295546496.099221
e295546500.710863
r1
xProcessPCH
x/var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-cpkexxmhjmhxbygfxkfbdcgtgazk/Toucan_Prefix.pch.gch
xToucan_Prefix.pch
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@28"Precompile Toucan_Prefix.pch295546496#295546500#0(0"0(0#0#44"/Users/will/Desktop/Toucan/Toucan_Prefix.pch4300911832#1985"    cd /Users/will/Desktop/Toucan    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c-header -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-generated-files.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-own-target-headers.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-all-target-headers.hmap -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-project-headers.hmap -F/Users/will/Desktop/Toucan/build/Release -F/Developer/Local/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/Growl "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6/With Garbage Collection" -F/Users/will/Desktop/Toucan/../../Library/Frameworks -I/Users/will/Desktop/Toucan/build/Release/include -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources/ppc -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.5.sdk -c /Users/will/Desktop/Toucan/Toucan_Prefix.pch -o /var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-cpkexxmhjmhxbygfxkfbdcgtgazk/Toucan_Prefix.pch.gch0#

